,title,Running time (int),Budget (float),Box office (float),Release date (datetime),imdb,rotten_tomatoes,Director 1,Director 2,Director 3,genre
0,Snow White and the Seven Dwarfs,83.0,1490000.0,418000000.0,1937-12-21,7.6,,William Cottrell,David Hand,Wilfred Jackson,Musical
1,Pinocchio,88.0,2600000.0,164000000.0,1940-02-07,7.4,100%,Norman Ferguson,T. Hee,Wilfred Jackson,Adventure
2,Fantasia,126.0,2280000.0,83300000.0,1940-11-13,7.8,95%,James Algar,Samuel Armstrong,Ford Beebe Jr.,Musical
3,Dumbo,64.0,950000.0,1300000.0,1941-10-23,7.2,98%,Samuel Armstrong,Norman Ferguson,Wilfred Jackson,Adventure
4,Bambi,70.0,858000.0,267400000.0,1942-08-09,7.3,90%,James Algar,Samuel Armstrong,David Hand,Adventure
5,Saludos Amigos,42.0,,1135000.0,1942-08-24,6.1,83%,Wilfred Jackson,Jack Kinney,Hamilton Luske,Adventure
6,The Three Caballeros,71.0,,3355000.0,1944-12-21,6.4,82%,Norman Ferguson,Clyde Geronimi,Jack Kinney,Comedy
7,Make Mine Music,75.0,1350000.0,3275000.0,1946-04-20,6.3,70%,Robert Cormack,Clyde Geronimi,Jack Kinney,Comedy
8,Fun and Fancy Free,73.0,,3165000.0,1947-09-27,6.6,67%,Jack Kinney,Hamilton Luske,William Morgan,Adventure
9,Melody Time,75.0,1500000.0,2560000.0,1948-05-27,6.4,80%,Clyde Geronimi,Wilfred Jackson,Jack Kinney,Comedy
10,The Adventures of Ichabod and Mr. Toad,68.0,,1625000.0,1949-10-05,7.0,94%,James Algar,Clyde Geronimi,Jack Kinney,Comedy
11,Cinderella,74.0,2900000.0,263600000.00000003,1950-02-15,6.9,84%,Clyde Geronimi,Wilfred Jackson,Hamilton Luske,Drama
12,Alice in Wonderland,75.0,3000000.0,5600000.0,1951-07-26,6.4,51%,Clyde Geronimi,Wilfred Jackson,Hamilton Luske,Adventure
13,Peter Pan,77.0,4000000.0,87400000.0,1953-02-05,7.3,81%,Clyde Geronimi,Wilfred Jackson,Hamilton Luske,Adventure
14,Lady and the Tramp,76.0,4000000.0,187000000.0,1955-06-22,7.3,93%,Clyde Geronimi,Wilfred Jackson,Hamilton Luske,Drama
15,Sleeping Beauty,75.0,6000000.0,51600000.0,1959-01-29,7.2,89%,Les Clark,Clyde Geronimi,Eric Larson,Drama
16,One Hundred and One Dalmatians,79.0,3600000.0,303000000.0,1961-01-25,7.2,98%,Clyde Geronimi,Hamilton Luske,Wolfgang Reitherman,Adventure
17,The Sword in the Stone,79.0,3000000.0,22200000.0,1963-12-25,7.2,66%,Wolfgang Reitherman,Clyde Geronimi,David Hand,Adventure
18,The Jungle Book,78.0,4000000.0,378000000.0,1967-10-18,7.4,94%,Wolfgang Reitherman,,,Musical
19,The Jungle Book,78.0,4000000.0,378000000.0,1967-10-18,7.4,94%,Wolfgang Reitherman,,,Adventure
20,The Aristocats,79.0,4000000.0,191000000.0,1970-12-11,7.1,64%,Wolfgang Reitherman,,,Musical
21,Robin Hood,83.0,5000000.0,32000000.0,1973-11-08,6.6,43%,Wolfgang Reitherman,David Hand,,Adventure
22,The Rescuers,77.0,7500000.0,169000000.0,1977-06-22,6.9,81%,John Lounsbery,Wolfgang Reitherman,Art Stevens,Adventure
23,The Fox and the Hound,83.0,12000000.0,63500000.0,1981-07-10,7.3,70%,Ted Berman,Richard Rich,Art Stevens,Comedy
24,The Black Cauldron,80.0,25000000.0,21300000.0,1985-07-26,6.4,53%,Ted Berman,Richard Rich,,Adventure
25,The Great Mouse Detective,74.0,14000000.0,38700000.0,1986-07-02,7.2,80%,Ron Clements,Burny Mattinson,David Michener,Adventure
26,Oliver & Company,74.0,31000000.0,121000000.0,1988-11-18,6.7,50%,George Scribner,,,Adventure
27,The Little Mermaid,83.0,40000000.0,,1989-11-17,7.6,93%,Ron Clements,John Musker,,Adventure
28,The Rescuers Down Under,77.0,,47400000.0,1990-11-16,6.9,69%,Hendel Butoy,Mike Gabriel,,Adventure
29,Beauty and the Beast,84.0,25000000.0,440100000.0,1991-09-29,8.0,94%,Gary Trousdale,Kirk Wise,,Musical
30,Aladdin,90.0,28000000.0,504100000.0,1992-11-25,8.0,95%,Ron Clements,John Musker,,Comedy
31,The Lion King,88.0,45000000.0,968500000.0,1994-06-15,8.5,93%,Roger Allers,Rob Minkoff,,Adventure
32,Pocahontas,81.0,55000000.0,346100000.0,1995-06-23,6.7,55%,Mike Gabriel,Eric Goldberg,,Adventure
33,The Hunchback of Notre Dame,91.0,100000000.0,325300000.0,1996-06-21,6.9,71%,Gary Trousdale,Kirk Wise,,Adventure
34,Hercules,93.0,85000000.0,252700000.0,1997-06-13,7.3,84%,Ron Clements,John Musker,,Adventure
35,Mulan,87.0,90000000.0,304300000.0,1998-06-19,7.6,86%,Tony Bancroft,Barry Cook,,Adventure
36,Tarzan,88.0,130000000.0,448200000.0,1999-06-12,7.3,89%,Chris Buck,Kevin Lima,,Adventure
37,Fantasia 2000,74.0,85000000.0,90900000.0,1999-12-17,7.2,81%,James Algar,Gaëtan Brizzi,Paul Brizzi,Musical
38,Dinosaur,82.0,127500000.0,349800000.0,2000-05-19,6.5,64%,Eric Leighton,Ralph Zondag,,Adventure
39,The Emperor's New Groove,78.0,100000000.0,169300000.0,2000-12-15,7.3,85%,Mark Dindal,,,Adventure
40,Atlantis: The Lost Empire,96.0,90000000.0,186100000.0,2001-06-03,6.9,49%,Gary Trousdale,Kirk Wise,,Adventure
41,Lilo & Stitch,85.0,80000000.0,273100000.0,2002-06-21,7.2,86%,Dean De,Blois,Chris Sanders,Adventure
42,Treasure Planet,95.0,140000000.0,109600000.0,2002-11-27,7.2,69%,Ron Clements,John Musker,,Adventure
43,Brother Bear,85.0,46000000.0,250400000.0,2003-11-01,6.8,37%,Aaron Blaise,Robert Walker,,Adventure
44,Home on the Range,76.0,110000000.0,145500000.0,2004-04-02,5.3,53%,Will Finn,John Sanford,,Comedy
45,Chicken Little,81.0,150000000.0,314400000.0,2005-10-30,5.7,37%,Mark Dindal,,,Adventure
46,Meet the Robinsons,94.0,,169300000.0,2007-03-23,6.8,67%,Stephen J. Anderson,,,Adventure
47,Bolt,96.0,150000000.0,310000000.0,2008-11-21,6.8,89%,Byron Howard,Chris Williams,,Comedy
48,The Princess and the Frog,97.0,105000000.0,269000000.0,2009-11-25,7.1,85%,Ron Clements,John Musker,,Adventure
49,Tangled,100.0,260000000.0,592400000.0,2010-11-14,7.7,89%,Nathan Greno,Byron Howard,,Adventure
50,Winnie the Pooh,69.0,30000000.0,50100000.0,2011-04-06,7.2,91%,Stephen J. Anderson,Don Hall,,Adventure
51,Wreck-It Ralph,101.0,165000000.0,471200000.0,2012-10-29,7.7,87%,Rich Moore,,,Adventure
52,Frozen,102.0,150000000.0,1280000000.0,2013-11-19,7.4,90%,Chris Buck,Jennifer Lee,,Adventure
53,Big Hero 6,102.0,165000000.0,657800000.0,2014-10-23,7.8,89%,Don Hall,Chris Williams,,Adventure
54,Zootopia,108.0,150000000.0,1024000000.0,2016-02-13,8.0,98%,Byron Howard,Rich Moore,Jared Bush,Adventure
55,Moana,107.0,150000000.0,690800000.0,2016-11-14,7.6,95%,Ron Clements,John Musker,Don Hall,Adventure
56,Ralph Breaks the Internet,112.0,175000000.0,529300000.0,2018-11-05,7.1,88%,Phil Johnston,Rich Moore,,Adventure
57,Frozen II,103.0,150000000.0,1450000000.0,2019-11-07,6.9,77%,Chris Buck,Jennifer Lee,,Adventure
58,Raya and the Last Dragon,,,,2021-03-12,,,Don Hall,Carlos López Estrada,Paul Briggs,Action
