,movie,country,date,studio
864,Home on the Range,Filipinas,2004-06-16,disney
865,Home on the Range,Singapur,2004-06-17,disney
866,Home on the Range,Croacia,2004-06-26,disney
867,Home on the Range,Uruguay,2004-07-02,disney
868,Home on the Range,Baréin,2004-07-07,disney
869,Home on the Range,Argentina,2004-07-08,disney
870,Home on the Range,Chile,2004-07-08,disney
871,Home on the Range,Brasil,2004-07-09,disney
872,Home on the Range,Bélgica,2004-07-21,disney
873,Home on the Range,Países Bajos,2004-07-21,disney
874,Home on the Range,Israel,2004-07-22,disney
875,Home on the Range,México,2004-07-23,disney
876,Home on the Range,Panamá,2004-07-23,disney
877,Home on the Range,Francia,2004-07-28,disney
878,Home on the Range,Nigeria,2004-07-28,disney
879,Chicken Little,Estados Unidos,2005-10-30,disney
880,Chicken Little,Malasia,2005-11-03,disney
881,Chicken Little,Omán,2005-11-03,disney
882,Chicken Little,Rusia,2005-11-03,disney
883,Chicken Little,Siria,2005-11-03,disney
884,Chicken Little,Ucrania,2005-11-03,disney
885,Chicken Little,Armenia,2005-11-04,disney
886,Chicken Little,Bielorrusia,2005-11-04,disney
887,Chicken Little,Canadá,2005-11-04,disney
888,Chicken Little,Ecuador,2005-11-04,disney
889,Chicken Little,Kirguistán,2005-11-04,disney
890,Chicken Little,Kazajistán,2005-11-04,disney
891,Chicken Little,Sri Lanka,2005-11-04,disney
892,Chicken Little,México,2005-11-04,disney
893,Chicken Little,Surinam,2005-11-04,disney
894,Chicken Little,Taiwán,2005-11-04,disney
895,Chicken Little,Estados Unidos,2005-11-04,disney
896,Chicken Little,Vietnam,2005-11-06,disney
897,Chicken Little,Bélgica,2005-11-09,disney
898,Chicken Little,Baréin,2005-11-10,disney
899,Meet the Robinsons,Reino Unido,2007-03-23,disney
900,Meet the Robinsons,Israel,2007-03-24,disney
901,Meet the Robinsons,Argentina,2007-03-29,disney
902,Meet the Robinsons,Austria,2007-03-29,disney
903,Meet the Robinsons,Australia,2007-03-29,disney
904,Meet the Robinsons,Alemania,2007-03-29,disney
905,Meet the Robinsons,Malasia,2007-03-29,disney
906,Meet the Robinsons,Portugal,2007-03-29,disney
907,Meet the Robinsons,Rusia,2007-03-29,disney
908,Meet the Robinsons,Eslovenia,2007-03-29,disney
909,Meet the Robinsons,Ucrania,2007-03-29,disney
910,Meet the Robinsons,Canadá,2007-03-30,disney
911,Meet the Robinsons,Colombia,2007-03-30,disney
912,Meet the Robinsons,España,2007-03-30,disney
913,Meet the Robinsons,Reino Unido,2007-03-30,disney
914,Meet the Robinsons,Irlanda,2007-03-30,disney
915,Meet the Robinsons,Islandia,2007-03-30,disney
916,Meet the Robinsons,Letonia,2007-03-30,disney
917,Meet the Robinsons,México,2007-03-30,disney
918,Meet the Robinsons,Panamá,2007-03-30,disney
919,Bolt,Estados Unidos,2008-11-17,disney
920,Bolt,Canadá,2008-11-21,disney
921,Bolt,Estados Unidos,2008-11-21,disney
922,Bolt,Filipinas,2008-11-26,disney
923,Bolt,Kazajistán,2008-11-27,disney
924,Bolt,Rusia,2008-11-27,disney
925,Bolt,Italia,2008-11-28,disney
926,Bolt,Polonia,2008-11-28,disney
927,Bolt,Indonesia,2008-12-03,disney
928,Bolt,Israel,2008-12-04,disney
929,Bolt,Singapur,2008-12-04,disney
930,Bolt,España,2008-12-05,disney
931,Bolt,Venezuela,2008-12-05,disney
932,Bolt,Portugal,2008-12-11,disney
933,Bolt,Egipto,2008-12-17,disney
934,Bolt,Ucrania,2008-12-18,disney
935,Bolt,Bulgaria,2008-12-19,disney
936,Bolt,México,2008-12-19,disney
937,Bolt,Taiwán,2008-12-19,disney
938,Bolt,Chile,2008-12-25,disney
939,The Princess and the Frog,Estados Unidos,2009-11-15,disney
940,The Princess and the Frog,Estados Unidos,2009-11-25,disney
941,The Princess and the Frog,Estados Unidos,2009-11-25,disney
942,The Princess and the Frog,Chile,2009-12-03,disney
943,The Princess and the Frog,Venezuela,2009-12-04,disney
944,The Princess and the Frog,Austria,2009-12-10,disney
945,The Princess and the Frog,Suiza,2009-12-10,disney
946,The Princess and the Frog,Alemania,2009-12-10,disney
947,The Princess and the Frog,Líbano,2009-12-10,disney
948,The Princess and the Frog,Malasia,2009-12-10,disney
949,The Princess and the Frog,Singapur,2009-12-10,disney
950,The Princess and the Frog,Brasil,2009-12-11,disney
951,The Princess and the Frog,Canadá,2009-12-11,disney
952,The Princess and the Frog,Ghana,2009-12-11,disney
953,The Princess and the Frog,México,2009-12-11,disney
954,The Princess and the Frog,Estados Unidos,2009-12-11,disney
955,The Princess and the Frog,Emiratos Árabes Unidos,2009-12-14,disney
956,The Princess and the Frog,Argentina,2009-12-15,disney
957,The Princess and the Frog,Italia,2009-12-18,disney
958,The Princess and the Frog,Emiratos Árabes Unidos,2009-12-24,disney
959,Tangled,Bangladesh,2010-11-24,disney
960,Tangled,Canadá,2010-11-24,disney
961,Tangled,Estados Unidos,2010-11-24,disney
962,Tangled,Israel,2010-11-25,disney
963,Tangled,Kazajistán,2010-11-25,disney
964,Tangled,Malasia,2010-11-25,disney
965,Tangled,Rusia,2010-11-25,disney
966,Tangled,Singapur,2010-11-25,disney
967,Tangled,Indonesia,2010-11-26,disney
968,Tangled,Italia,2010-11-26,disney
969,Tangled,México,2010-11-26,disney
970,Tangled,Polonia,2010-11-26,disney
971,Tangled,Vietnam del Norte,2010-11-26,disney
972,Tangled,Venezuela,2010-11-26,disney
973,Tangled,Estados Unidos Islas Vírgenes,2010-11-26,disney
974,Tangled,Bélgica,2010-12-01,disney
975,Tangled,Suiza,2010-12-01,disney
976,Tangled,Egipto,2010-12-01,disney
977,Tangled,Francia,2010-12-01,disney
978,Tangled,Países Bajos,2010-12-01,disney
979,Winnie the Pooh,Bélgica,2011-04-06,disney
980,Winnie the Pooh,Irlanda,2011-04-10,disney
981,Winnie the Pooh,Suiza,2011-04-13,disney
982,Winnie the Pooh,Francia,2011-04-13,disney
983,Winnie the Pooh,Austria,2011-04-14,disney
984,Winnie the Pooh,Alemania,2011-04-14,disney
985,Winnie the Pooh,Reino Unido,2011-04-15,disney
986,Winnie the Pooh,Irlanda,2011-04-15,disney
987,Winnie the Pooh,México,2011-04-15,disney
988,Winnie the Pooh,Turquía,2011-04-15,disney
989,Winnie the Pooh,Uruguay,2011-04-15,disney
990,Winnie the Pooh,España,2011-04-20,disney
991,Winnie the Pooh,Italia,2011-04-20,disney
992,Winnie the Pooh,Grecia,2011-04-21,disney
993,Winnie the Pooh,Países Bajos,2011-04-21,disney
994,Winnie the Pooh,República Checa,2011-04-27,disney
995,Winnie the Pooh,Panamá,2011-04-29,disney
996,Winnie the Pooh,Colombia,2011-05-05,disney
997,Winnie the Pooh,República Checa,2011-05-05,disney
998,Winnie the Pooh,Ecuador,2011-05-05,disney
999,Wreck-It Ralph,Emiratos Árabes Unidos,2012-11-01,disney
1000,Wreck-It Ralph,Hungría,2012-11-01,disney
1001,Wreck-It Ralph,Kuwait,2012-11-01,disney
1002,Wreck-It Ralph,Líbano,2012-11-01,disney
1003,Wreck-It Ralph,Filipinas,2012-11-01,disney
1004,Wreck-It Ralph,Rusia,2012-11-01,disney
1005,Wreck-It Ralph,Ucrania,2012-11-01,disney
1006,Wreck-It Ralph,Bulgaria,2012-11-02,disney
1007,Wreck-It Ralph,Canadá,2012-11-02,disney
1008,Wreck-It Ralph,México,2012-11-02,disney
1009,Wreck-It Ralph,Rumanía,2012-11-02,disney
1010,Wreck-It Ralph,Estados Unidos,2012-11-02,disney
1011,Wreck-It Ralph,China,2012-11-06,disney
1012,Wreck-It Ralph,Bangladesh,2012-11-07,disney
1013,Wreck-It Ralph,Serbia y Montenegro,2012-11-08,disney
1014,Wreck-It Ralph,Portugal,2012-11-08,disney
1015,Wreck-It Ralph,Indonesia,2012-11-09,disney
1016,Wreck-It Ralph,India,2012-11-09,disney
1017,Wreck-It Ralph,Islandia,2012-11-09,disney
1018,Wreck-It Ralph,Vietnam,2012-11-09,disney
1019,Frozen,Estados Unidos,2013-11-10,disney
1020,Frozen,Irlanda,2013-11-17,disney
1021,Frozen,Estados Unidos,2013-11-19,disney
1022,Frozen,Armenia,2013-11-20,disney
1023,Frozen,Camerún,2013-11-20,disney
1024,Frozen,Francia,2013-11-20,disney
1025,Frozen,Georgia,2013-11-20,disney
1026,Frozen,Estados Unidos,2013-11-22,disney
1027,Frozen,Canadá,2013-11-27,disney
1028,Frozen,Filipinas,2013-11-27,disney
1029,Frozen,Estados Unidos,2013-11-27,disney
1030,Frozen,Austria,2013-11-28,disney
1031,Frozen,República Checa,2013-11-28,disney
1032,Frozen,Alemania,2013-11-28,disney
1033,Frozen,Croacia,2013-11-28,disney
1034,Frozen,Israel,2013-11-28,disney
1035,Frozen,North Macedonia,2013-11-28,disney
1036,Frozen,Malasia,2013-11-28,disney
1037,Frozen,Portugal,2013-11-28,disney
1038,Frozen,Singapur,2013-11-28,disney
1039,Big Hero 6,Japón,2014-10-23,disney
1040,Big Hero 6,Azerbaiyán,2014-10-25,disney
1041,Big Hero 6,Bielorrusia,2014-10-25,disney
1042,Big Hero 6,Kazajistán,2014-10-25,disney
1043,Big Hero 6,Rusia,2014-10-25,disney
1044,Big Hero 6,Ucrania,2014-10-25,disney
1045,Big Hero 6,Estados Unidos,2014-10-25,disney
1046,Big Hero 6,Estados Unidos,2014-10-26,disney
1047,Big Hero 6,Estados Unidos,2014-10-26,disney
1048,Big Hero 6,Estados Unidos,2014-10-27,disney
1049,Big Hero 6,Emiratos Árabes Unidos,2014-10-31,disney
1050,Big Hero 6,Estados Unidos,2014-11-01,disney
1051,Big Hero 6,Estados Unidos,2014-11-04,disney
1052,Big Hero 6,Egipto,2014-11-05,disney
1053,Big Hero 6,Emiratos Árabes Unidos,2014-11-06,disney
1054,Big Hero 6,República Dominicana,2014-11-06,disney
1055,Big Hero 6,Grecia,2014-11-06,disney
1056,Big Hero 6,Irak,2014-11-06,disney
1057,Big Hero 6,Kuwait,2014-11-06,disney
1058,Big Hero 6,Líbano,2014-11-06,disney
1059,Zootopia,Bélgica,2016-02-10,disney
1060,Zootopia,Dinamarca,2016-02-11,disney
1061,Zootopia,España,2016-02-12,disney
1062,Zootopia,Bélgica,2016-02-13,disney
1063,Zootopia,Suiza,2016-02-17,disney
1064,Zootopia,Francia,2016-02-17,disney
1065,Zootopia,Indonesia,2016-02-17,disney
1066,Zootopia,Corea del Sur,2016-02-17,disney
1067,Zootopia,Países Bajos,2016-02-17,disney
1068,Zootopia,Niue,2016-02-17,disney
1069,Zootopia,Filipinas,2016-02-17,disney
1070,Zootopia,Estados Unidos,2016-02-17,disney
1071,Zootopia,Argentina,2016-02-18,disney
1072,Zootopia,Brasil,2016-02-18,disney
1073,Zootopia,Chile,2016-02-18,disney
1074,Zootopia,Colombia,2016-02-18,disney
1075,Zootopia,Italia,2016-02-18,disney
1076,Zootopia,México,2016-02-18,disney
1077,Zootopia,Perú,2016-02-18,disney
1078,Zootopia,Uruguay,2016-02-18,disney
1079,Moana,Estados Unidos,2016-11-14,disney
1080,Moana,Francia,2016-11-16,disney
1081,Moana,Ucrania,2016-11-22,disney
1082,Moana,Canadá,2016-11-23,disney
1083,Moana,Estados Unidos,2016-11-23,disney
1084,Moana,Emiratos Árabes Unidos,2016-11-24,disney
1085,Moana,Albania,2016-11-24,disney
1086,Moana,Azerbaiyán,2016-11-24,disney
1087,Moana,Bielorrusia,2016-11-24,disney
1088,Moana,República Checa,2016-11-24,disney
1089,Moana,Croacia,2016-11-24,disney
1090,Moana,Camboya,2016-11-24,disney
1091,Moana,North Macedonia,2016-11-24,disney
1092,Moana,Portugal,2016-11-24,disney
1093,Moana,Serbia,2016-11-24,disney
1094,Moana,Singapur,2016-11-24,disney
1095,Moana,Eslovenia,2016-11-24,disney
1096,Moana,Kosovo,2016-11-24,disney
1097,Moana,Barbados,2016-11-25,disney
1098,Moana,Bulgaria,2016-11-25,disney
1099,Ralph Breaks the Internet,Estados Unidos,2018-11-05,disney
1100,Ralph Breaks the Internet,Burkina Faso,2018-11-21,disney
1101,Ralph Breaks the Internet,Canadá,2018-11-21,disney
1102,Ralph Breaks the Internet,Chile,2018-11-21,disney
1103,Ralph Breaks the Internet,Croacia,2018-11-21,disney
1104,Ralph Breaks the Internet,Jamaica,2018-11-21,disney
1105,Ralph Breaks the Internet,Lesoto,2018-11-21,disney
1106,Ralph Breaks the Internet,Niue,2018-11-21,disney
1107,Ralph Breaks the Internet,Filipinas,2018-11-21,disney
1108,Ralph Breaks the Internet,Ucrania,2018-11-21,disney
1109,Ralph Breaks the Internet,Estados Unidos Islas Vírgenes,2018-11-21,disney
1110,Ralph Breaks the Internet,Emiratos Árabes Unidos,2018-11-22,disney
1111,Ralph Breaks the Internet,Bután,2018-11-22,disney
1112,Ralph Breaks the Internet,Islas Cocos,2018-11-22,disney
1113,Ralph Breaks the Internet,Colombia,2018-11-22,disney
1114,Ralph Breaks the Internet,Egipto,2018-11-22,disney
1115,Ralph Breaks the Internet,Gambia,2018-11-22,disney
1116,Ralph Breaks the Internet,Grecia,2018-11-22,disney
1117,Ralph Breaks the Internet,Israel,2018-11-22,disney
1118,Ralph Breaks the Internet,Kuwait,2018-11-22,disney
1119,Frozen II,Estados Unidos,2019-11-07,disney
1120,Frozen II,Bélgica,2019-11-20,disney
1121,Frozen II,Alemania,2019-11-20,disney
1122,Frozen II,Egipto,2019-11-20,disney
1123,Frozen II,Francia,2019-11-20,disney
1124,Frozen II,Indonesia,2019-11-20,disney
1125,Frozen II,Países Bajos,2019-11-20,disney
1126,Frozen II,Niue,2019-11-20,disney
1127,Frozen II,Filipinas,2019-11-20,disney
1128,Frozen II,Turquía,2019-11-20,disney
1129,Frozen II,Emiratos Árabes Unidos,2019-11-21,disney
1130,Frozen II,Austria,2019-11-21,disney
1131,Frozen II,Colombia,2019-11-21,disney
1132,Frozen II,Guinea Ecuatorial,2019-11-21,disney
1133,Frozen II,Hong Kong,2019-11-21,disney
1134,Frozen II,Croacia,2019-11-21,disney
1135,Frozen II,Hungría,2019-11-21,disney
1136,Frozen II,Israel,2019-11-21,disney
1137,Frozen II,Corea del Sur,2019-11-21,disney
1138,Frozen II,Kuwait,2019-11-21,disney
1139,Raya and the Last Dragon,Samoa Americana,2021-03-03,disney
1140,Raya and the Last Dragon,Bélgica,2021-03-03,disney
1141,Raya and the Last Dragon,Indonesia,2021-03-03,disney
1142,Raya and the Last Dragon,Países Bajos,2021-03-03,disney
1143,Raya and the Last Dragon,Emiratos Árabes Unidos,2021-03-04,disney
1144,Raya and the Last Dragon,Australia,2021-03-04,disney
1145,Raya and the Last Dragon,Chile,2021-03-04,disney
1146,Raya and the Last Dragon,Costa Rica,2021-03-04,disney
1147,Raya and the Last Dragon,Gambia,2021-03-04,disney
1148,Raya and the Last Dragon,Corea del Sur,2021-03-04,disney
1149,Raya and the Last Dragon,Nicaragua,2021-03-04,disney
1150,Raya and the Last Dragon,Rusia,2021-03-04,disney
1151,Raya and the Last Dragon,Tailandia,2021-03-04,disney
1152,Raya and the Last Dragon,Ucrania,2021-03-04,disney
1153,Raya and the Last Dragon,Uruguay,2021-03-04,disney
1154,Raya and the Last Dragon,Argentina,2021-03-05,disney
1155,Raya and the Last Dragon,Benín,2021-03-05,disney
1156,Raya and the Last Dragon,Brasil,2021-03-05,disney
1157,Raya and the Last Dragon,Bután,2021-03-05,disney
0,Encanto,Estados Unidos,2021-11-03,disney
1,Encanto,España,2021-11-21,disney
2,Encanto,Antigua y Barbuda,2021-11-24,disney
3,Encanto,Samoa Americana,2021-11-24,disney
4,Encanto,Brasil,2021-11-24,disney
5,Encanto,Canadá,2021-11-24,disney
6,Encanto,Suiza,2021-11-24,disney
7,Encanto,Alemania,2021-11-24,disney
8,Encanto,Argelia,2021-11-24,disney
9,Encanto,Francia,2021-11-24,disney
10,Encanto,Reino Unido,2021-11-24,disney
11,Encanto,Gibraltar,2021-11-24,disney
12,Encanto,Indonesia,2021-11-24,disney
13,Encanto,Irlanda,2021-11-24,disney
14,Encanto,Islandia,2021-11-24,disney
15,Encanto,Italia,2021-11-24,disney
16,Encanto,Corea del Sur,2021-11-24,disney
17,Encanto,Lesoto,2021-11-24,disney
18,Encanto,Letonia,2021-11-24,disney
19,Encanto,Marruecos,2021-11-24,disney
20,Lightyear,Bélgica,2022-06-15,disney
21,Lightyear,Suiza,2022-06-15,disney
22,Lightyear,Finlandia,2022-06-15,disney
23,Lightyear,Italia,2022-06-15,disney
24,Lightyear,Camboya,2022-06-15,disney
25,Lightyear,Corea del Sur,2022-06-15,disney
26,Lightyear,Líbano,2022-06-15,disney
27,Lightyear,Países Bajos,2022-06-15,disney
28,Lightyear,Noruega,2022-06-15,disney
29,Lightyear,Filipinas,2022-06-15,disney
30,Lightyear,Suecia,2022-06-15,disney
31,Lightyear,Emiratos Árabes Unidos,2022-06-16,disney
32,Lightyear,Argentina,2022-06-16,disney
33,Lightyear,Austria,2022-06-16,disney
34,Lightyear,Australia,2022-06-16,disney
35,Lightyear,Bolivia,2022-06-16,disney
36,Lightyear,Brasil,2022-06-16,disney
37,Lightyear,Chile,2022-06-16,disney
38,Lightyear,Colombia,2022-06-16,disney
39,Lightyear,República Checa,2022-06-16,disney
40,Strange World,Irlanda,2022-11-19,disney
41,Strange World,Bélgica,2022-11-23,disney
42,Strange World,Canadá,2022-11-23,disney
43,Strange World,Suiza,2022-11-23,disney
44,Strange World,Egipto,2022-11-23,disney
45,Strange World,Indonesia,2022-11-23,disney
46,Strange World,Irlanda,2022-11-23,disney
47,Strange World,Italia,2022-11-23,disney
48,Strange World,Japón,2022-11-23,disney
49,Strange World,Corea del Sur,2022-11-23,disney
50,Strange World,Letonia,2022-11-23,disney
51,Strange World,Países Bajos,2022-11-23,disney
52,Strange World,Filipinas,2022-11-23,disney
53,Strange World,Estados Unidos,2022-11-23,disney
54,Strange World,Emiratos Árabes Unidos,2022-11-24,disney
55,Strange World,Argentina,2022-11-24,disney
56,Strange World,Austria,2022-11-24,disney
57,Strange World,Australia,2022-11-24,disney
58,Strange World,Brasil,2022-11-24,disney
59,Strange World,Chile,2022-11-24,disney
60,Elemental,Francia,2023-05-27,disney
61,Elemental,Bélgica,2023-06-14,disney
62,Elemental,Egipto,2023-06-14,disney
63,Elemental,Corea del Sur,2023-06-14,disney
64,Elemental,Filipinas,2023-06-14,disney
65,Elemental,Emiratos Árabes Unidos,2023-06-15,disney
66,Elemental,Argentina,2023-06-15,disney
67,Elemental,Australia,2023-06-15,disney
68,Elemental,Baréin,2023-06-15,disney
69,Elemental,Alemania,2023-06-15,disney
70,Elemental,Grecia,2023-06-15,disney
71,Elemental,Hungría,2023-06-15,disney
72,Elemental,Israel,2023-06-15,disney
73,Elemental,Irak,2023-06-15,disney
74,Elemental,Islandia,2023-06-15,disney
75,Elemental,Jordania,2023-06-15,disney
76,Elemental,Kuwait,2023-06-15,disney
77,Elemental,Kazajistán,2023-06-15,disney
78,Elemental,Líbano,2023-06-15,disney
79,Elemental,Omán,2023-06-15,disney
80,Wish,Estados Unidos,2023-11-08,disney
81,Wish,China,2023-11-17,disney
82,Wish,Bélgica,2023-11-22,disney
83,Wish,Canadá,2023-11-22,disney
84,Wish,Indonesia,2023-11-22,disney
85,Wish,Países Bajos,2023-11-22,disney
86,Wish,Filipinas,2023-11-22,disney
87,Wish,Estados Unidos,2023-11-22,disney
88,Wish,Emiratos Árabes Unidos,2023-11-23,disney
89,Wish,Armenia,2023-11-23,disney
90,Wish,Azerbaiyán,2023-11-23,disney
91,Wish,Ecuador,2023-11-23,disney
92,Wish,Hungría,2023-11-23,disney
93,Wish,Kirguistán,2023-11-23,disney
94,Wish,Kuwait,2023-11-23,disney
95,Wish,Kazajistán,2023-11-23,disney
96,Wish,México,2023-11-23,disney
97,Wish,Perú,2023-11-23,disney
98,Wish,Portugal,2023-11-23,disney
99,Wish,Singapur,2023-11-23,disney
100,Soul,Reino Unido,2020-10-11,disney
101,Soul,Francia,2020-10-14,disney
102,Soul,Italia,2020-10-15,disney
103,Soul,Corea del Sur,2020-10-26,disney
104,Soul,Emiratos Árabes Unidos,2020-12-24,disney
105,Soul,Croacia,2020-12-24,disney
106,Soul,Ucrania,2020-12-24,disney
107,Soul,Antigua y Barbuda,2020-12-25,disney
108,Soul,Argentina,2020-12-25,disney
109,Soul,Austria,2020-12-25,disney
110,Soul,Australia,2020-12-25,disney
111,Soul,Bélgica,2020-12-25,disney
112,Soul,Benín,2020-12-25,disney
113,Soul,Brasil,2020-12-25,disney
114,Soul,Botsuana,2020-12-25,disney
115,Soul,Canadá,2020-12-25,disney
116,Soul,Islas Cocos,2020-12-25,disney
117,Soul,China,2020-12-25,disney
118,Soul,Colombia,2020-12-25,disney
119,Turning Red,Estados Unidos,2022-03-01,disney
120,Turning Red,Emiratos Árabes Unidos,2022-03-10,disney
121,Turning Red,Albania,2022-03-10,disney
122,Turning Red,Bosnia-Herzegovina,2022-03-10,disney
123,Turning Red,Bolivia,2022-03-10,disney
124,Turning Red,Bielorrusia,2022-03-10,disney
125,Turning Red,Chile,2022-03-10,disney
126,Turning Red,Colombia,2022-03-10,disney
127,Turning Red,Estonia,2022-03-10,disney
128,Turning Red,Egipto,2022-03-10,disney
129,Turning Red,Croacia,2022-03-10,disney
130,Turning Red,Hungría,2022-03-10,disney
131,Turning Red,Israel,2022-03-10,disney
132,Turning Red,Kenia,2022-03-10,disney
133,Turning Red,Noruega,2022-03-10,disney
134,Turning Red,Niue,2022-03-10,disney
135,Turning Red,Nueva Zelanda,2022-03-10,disney
136,Turning Red,Filipinas,2022-03-10,disney
137,Turning Red,Eslovenia,2022-03-10,disney
138,Turning Red,Tailandia,2022-03-10,disney
139,Luca,Albania,2021-06-17,disney
140,Luca,Francia,2021-06-17,disney
141,Luca,Hungría,2021-06-17,disney
142,Luca,Israel,2021-06-17,disney
143,Luca,Corea del Sur,2021-06-17,disney
144,Luca,Kazajistán,2021-06-17,disney
145,Luca,Líbano,2021-06-17,disney
146,Luca,Rumanía,2021-06-17,disney
147,Luca,Rusia,2021-06-17,disney
148,Luca,Eslovaquia,2021-06-17,disney
149,Luca,Ucrania,2021-06-17,disney
150,Luca,Emiratos Árabes Unidos,2021-06-18,disney
151,Luca,Argentina,2021-06-18,disney
152,Luca,Australia,2021-06-18,disney
153,Luca,Bélgica,2021-06-18,disney
154,Luca,Bulgaria,2021-06-18,disney
155,Luca,Bulgaria,2021-06-18,disney
156,Luca,Brasil,2021-06-18,disney
157,Luca,Canadá,2021-06-18,disney
158,Luca,República Checa,2021-06-18,disney
0,When Marnie Was There,Japón,2014-07-19,ghibli
1,When Marnie Was There,Taiwán,2014-10-09,ghibli
2,When Marnie Was There,Francia,2015-01-14,ghibli
3,When Marnie Was There,Países Bajos,2015-01-28,ghibli
4,When Marnie Was There,Bélgica,2015-02-11,ghibli
5,When Marnie Was There,Estados Unidos,2015-02-27,ghibli
6,When Marnie Was There,Hong Kong,2015-04-02,ghibli
7,When Marnie Was There,Países Bajos,2015-04-04,ghibli
8,When Marnie Was There,Países Bajos,2015-04-11,ghibli
9,When Marnie Was There,Tailandia,2015-04-16,ghibli
10,When Marnie Was There,Estados Unidos,2015-04-19,ghibli
11,When Marnie Was There,Países Bajos,2015-04-23,ghibli
12,When Marnie Was There,Australia,2015-05-14,ghibli
13,When Marnie Was There,Estados Unidos,2015-05-16,ghibli
14,When Marnie Was There,Estados Unidos,2015-05-22,ghibli
15,When Marnie Was There,Canadá,2015-05-29,ghibli
16,When Marnie Was There,Turquía,2015-06-05,ghibli
17,When Marnie Was There,Israel,2015-07-12,ghibli
